CustomerID,Age,Gender,MaritalStatus,AnnualIncome (USD),TotalPurchases,PreferredCategory
1392,0.7115384615384615,0,0,0.3494918166300358,0.6551724137931035,1
1393,0.7307692307692307,1,2,0.832204656767039,0.7931034482758621,1
1394,0.03846153846153849,0,2,0.6068635435609654,0.896551724137931,0
1395,0.75,1,0,0.27161871185835573,0.31034482758620696,1
1396,0.0961538461538462,1,0,0.9692300826704452,0.6206896551724138,1
1397,0.5,1,2,0.9748530117255922,0.3448275862068966,0
1398,0.8076923076923077,0,1,0.12290116363392944,0.5517241379310345,1
1399,0.7115384615384615,1,0,0.7632122097888056,0.896551724137931,1
1400,0.6923076923076923,1,1,0.5250298439190924,0.5517241379310345,1
1401,0.6346153846153846,1,0,0.09667198464851118,0.5862068965517242,0
1402,0.38461538461538464,1,0,0.7669719857641717,0.5172413793103449,1
1403,0.3076923076923077,0,0,0.7933238874075397,0.7586206896551725,0
1404,0.25,0,0,0.739582519830866,0.6206896551724138,1
1405,0.8076923076923077,0,1,0.7400176274363237,0.31034482758620696,1
1406,0.8653846153846153,1,2,0.8080506063614964,0.5172413793103449,0
1407,0.38461538461538464,0,2,0.027445248959646562,0.896551724137931,0
1408,0.2884615384615385,0,1,0.5686744837280913,0.0,0
1409,0.3076923076923077,0,2,0.6851940691486396,0.37931034482758624,1
1410,0.4807692307692308,0,2,0.06137248558008762,0.3448275862068966,1
1411,0.15384615384615385,0,2,0.9272589336516686,0.7241379310344829,0
1412,0.8076923076923077,0,2,0.5634531924625975,0.10344827586206895,1
1413,0.7884615384615384,1,2,0.5435944350852923,0.4482758620689655,1
1414,0.3653846153846154,1,0,0.3686253946649114,0.6206896551724138,0
1415,0.5576923076923077,0,1,0.021454151930650533,0.31034482758620696,1
1416,0.38461538461538464,0,2,0.5198978054957438,0.8620689655172415,1
1417,0.9230769230769231,0,2,0.09650463556948885,0.9655172413793105,0
1418,0.07692307692307698,1,2,0.5019133578034876,0.7931034482758621,0
1419,0.0,1,0,0.3503062488146107,0.9310344827586208,0
1420,0.5576923076923077,1,2,0.9585978378498992,0.7586206896551725,1
1421,0.75,1,2,0.9164147133310278,0.6896551724137931,0
1422,0.6923076923076923,0,1,0.14929769169836998,0.0,0
1423,0.11538461538461542,1,0,0.8486383363270225,0.6551724137931035,0
1424,0.07692307692307698,1,2,0.4839512233217677,0.5172413793103449,1
1425,0.6538461538461539,0,1,0.19279729563888304,0.27586206896551724,0
1426,0.25,0,1,0.06254392913324336,0.6896551724137931,0
1427,0.6153846153846154,0,1,0.5128803007820781,0.8620689655172415,0
1428,0.3076923076923077,1,1,0.7961576651456496,0.8275862068965518,1
1429,0.15384615384615385,0,2,0.49277609808887357,0.6206896551724138,0
1430,0.4230769230769231,0,1,0.9376792029721197,0.6206896551724138,1
1431,0.07692307692307698,1,0,0.25374583021878105,0.24137931034482757,0
1432,0.2884615384615385,0,0,0.9989289658942578,0.7931034482758621,1
1433,0.4423076923076923,0,2,0.6771390001450359,0.03448275862068967,1
1434,0.34615384615384615,0,1,0.6974774915488716,0.6206896551724138,1
1435,0.19230769230769235,0,0,0.9215021253333038,0.5172413793103449,0
1436,0.5384615384615384,0,1,0.26425535238137743,0.17241379310344823,1
1437,0.6538461538461539,1,0,0.1949058940345632,0.5517241379310345,0
1438,0.8653846153846153,1,0,0.08997802148762174,0.6896551724137931,1
1439,0.3653846153846154,0,0,0.6669753327457522,0.7931034482758621,0
1440,0.75,0,2,0.05178896165474767,0.6551724137931035,0
1441,0.9807692307692307,0,0,0.42681824774357663,0.8275862068965518,0
1442,0.7884615384615384,0,1,0.29249272031506257,0.896551724137931,1
1443,0.6346153846153846,0,2,0.06176296676447285,0.4137931034482759,1
1444,0.0,1,2,0.2893911840505171,0.13793103448275862,1
1445,0.8076923076923077,0,0,0.05898497205270381,0.896551724137931,0
1446,0.9999999999999999,1,2,0.4592058728370132,0.7241379310344829,0
1447,0.6730769230769231,0,0,0.4511396472281415,0.24137931034482757,0
1448,0.3653846153846154,0,1,0.7513638949940313,0.03448275862068967,0
1449,0.8076923076923077,0,2,0.5800430644963351,0.6206896551724138,1
1450,0.11538461538461542,1,0,0.7917954324858033,0.7586206896551725,1
1451,0.15384615384615385,0,2,0.6899690962034073,0.10344827586206895,1
1452,0.3076923076923077,1,2,0.3681345040331129,0.2068965517241379,1
1453,0.13461538461538464,0,1,0.05125344460187653,0.0,0
1454,0.11538461538461542,0,0,0.9436814566063839,0.4827586206896552,0
1455,0.9038461538461539,1,0,0.27716354467662585,0.3448275862068966,0
1456,0.6730769230769231,1,1,0.4160967500808854,0.4482758620689655,1
1457,0.17307692307692307,0,1,0.5197192998114534,0.13793103448275862,1
1458,0.3269230769230769,0,0,0.06760902792498297,0.4482758620689655,1
1459,0.34615384615384615,0,2,0.9566008055069005,0.7586206896551725,0
1460,0.7307692307692307,1,1,0.4830921647161202,0.2068965517241379,1
1461,0.25,1,1,0.3972420871777136,0.4482758620689655,0
1462,0.8653846153846153,0,2,0.17973291086988052,0.5517241379310345,0
1463,0.40384615384615385,1,0,0.5358740642397332,0.8275862068965518,1
1464,0.25,0,2,0.6366739928374595,0.6551724137931035,0
1465,0.8269230769230769,0,1,0.5826648667343501,1.0,0
1466,0.7692307692307692,0,2,0.6407461537603338,0.5172413793103449,0
1467,0.3076923076923077,1,0,0.5631073376992849,0.9310344827586208,1
1468,0.6153846153846154,1,1,0.4934901208260351,0.9310344827586208,1
1469,0.5961538461538461,1,2,0.27089353251592607,0.7931034482758621,1
1470,0.3076923076923077,1,0,0.7233161893499047,0.7931034482758621,0
1471,0.057692307692307765,0,0,0.7252462820612945,0.03448275862068967,1
1472,0.0961538461538462,1,0,0.5348811263708679,0.7586206896551725,1
1473,0.7692307692307692,0,0,0.7570537636807873,0.13793103448275862,0
1474,0.5192307692307693,1,0,0.3877366594892506,0.5517241379310345,0
1475,0.3269230769230769,1,0,0.11851661776354694,0.2068965517241379,0
1476,0.03846153846153849,1,1,0.6184664130398403,0.5862068965517242,0
1477,0.0,0,0,0.11312797741903091,0.3448275862068966,1
1478,0.40384615384615385,1,0,0.6273916972543595,0.7241379310344829,1
1479,0.9423076923076923,1,0,0.8786830743141478,0.5172413793103449,1
1480,0.15384615384615385,0,2,0.2615889237222898,0.5517241379310345,0
1481,0.7692307692307692,0,1,0.7953655461716109,0.4137931034482759,0
1482,0.3076923076923077,0,1,0.4272868251648389,0.3448275862068966,0
1483,0.19230769230769235,0,2,0.4674171343143709,0.17241379310344823,0
1484,0.9038461538461539,0,0,0.14773576696082913,0.4827586206896552,0
1485,0.5384615384615384,0,2,0.11479031160398517,1.0,1
1486,0.6730769230769231,1,2,0.477234946950342,0.5862068965517242,0
1487,0.8653846153846153,0,2,0.9641872970892418,0.3448275862068966,0
1488,0.5192307692307693,1,1,0.4300313500608035,0.5862068965517242,1
1489,0.6730769230769231,0,1,0.4459071993573796,0.37931034482758624,0
1490,0.0,1,1,0.6497830040275345,0.7241379310344829,1
1491,0.13461538461538464,1,0,0.8789285196300471,0.8275862068965518,0
1492,0.07692307692307698,1,0,0.6208204567514197,0.9310344827586208,1
1493,0.846153846153846,0,2,0.24139546818694013,0.7931034482758621,1
1494,0.17307692307692307,0,1,0.6468376602367433,0.7241379310344829,0
1495,0.6538461538461539,0,1,0.5117757968605313,0.6896551724137931,1
1496,0.03846153846153849,0,0,0.6515569042651703,0.8620689655172415,0
1497,0.4423076923076923,1,0,0.05964321176352455,0.7586206896551725,0
1498,0.7115384615384615,0,1,0.5132596253611952,0.27586206896551724,0
1499,0.6730769230769231,0,1,0.89681255787489,0.6551724137931035,0
